customer_id,site_id
7,134
7,148
7,73
7,195
7,166
7,163
7,98
7,143
7,134
7,166
7,22
7,166
7,98
7,98
7,143
7,149
7,143
7,166
7,148
7,170
7,166
7,77
7,77
7,143
7,149
7,148
7,227
7,170
7,108
7,98
7,195
7,215
7,163
7,195
7,195
7,149
7,149
7,170
7,108
7,191
7,108
7,134
7,104
7,148
7,227
7,143
7,215
7,166
7,77
7,195
7,108
7,22
7,163
7,163
7,163
7,143
7,98
7,227
7,148
7,22
7,104
7,104
7,170
7,166
7,77
7,148
7,191
7,149
7,22
7,22
7,126
7,148
7,104
7,163
7,163
7,170
7,143
7,108
7,143
7,77
7,108
7,143
7,77
7,126
7,71
7,143
7,170
7,77
7,163
7,134
7,73
7,149
7,191
7,163
7,163
7,104
7,126
7,77
7,73
7,77
7,215
7,77
7,170
7,104
7,143
7,163
7,22
7,191
7,126
7,195
7,77
7,143
7,108
7,98
7,195
7,22
7,148
7,215
7,170
7,98
7,126
7,73
7,143
7,77
7,126
7,134
7,163
7,134
7,143
7,126
7,143
7,22
7,166
7,215
7,170
7,77
7,143
7,148
7,170
7,126
7,98
7,77
7,126
7,126
7,163
7,22
7,134
7,143
7,143
7,143
7,163
7,148
7,77
7,195
7,77
7,170
7,227
7,134
7,191
7,71
7,195
7,104
7,148
7,148
7,98
7,215
7,77
7,166
7,215
7,195
7,108
7,126
7,134
7,163
7,143
7,22
7,73
7,143
7,98
7,227
7,170
7,73
7,143
7,143
7,215
7,148
7,148
7,104
7,126
7,149
7,191
7,73
7,22
7,73
7,195
7,191
7,148
7,108
7,149
7,148
7,149
7,143
7,126
7,143
7,166
7,22
7,163
7,77
7,215
7,22
7,215
7,143
7,98
7,104
7,77
7,22
7,104
7,108
7,148
7,215
7,98
7,215
7,227
7,163
7,104
7,134
7,195
7,77
7,166
7,104
7,143
7,148
7,98
7,191
7,191
7,22
7,73
7,71
7,215
7,143
7,98
7,73
7,227
7,73
7,163
7,215
7,143
7,108
7,77
7,215
7,163
7,166
7,195
7,149
7,163
7,77
7,98
7,104
7,143
7,77
7,98
7,22
7,227
7,104
7,170
7,170
7,170
7,71
7,134
7,71
7,98
7,126
7,77
7,104
7,149
7,143
7,77
7,77
7,108
7,215
7,227
7,126
7,149
7,134
7,126
7,170
7,98
7,163
7,22
7,126
7,227
7,104
7,148
7,143
7,98
7,22
7,71
7,22
7,134
7,71
7,73
7,191
7,134
7,166
7,22
7,149
7,227
7,163
7,126
7,73
7,22
7,166
7,148
7,170
7,166
7,134
7,98
7,148
7,148
7,163
7,77
7,104
7,215
7,149
7,104
7,143
7,163
7,104
7,148
7,149
7,98
7,73
7,143
7,22
7,77
7,108
7,148
7,148
7,73
7,163
7,98
7,163
7,148
7,71
7,215
7,22
7,134
7,149
7,195
7,143
7,71
7,73
7,108
7,148
7,22
7,166
7,148
7,149
7,22
7,77
7,163
7,73
7,170
7,143
7,22
7,215
7,71
7,71
7,166
7,22
7,149
7,22
7,148
7,126
7,163
7,163
7,104
7,108
7,191
7,77
7,166
7,163
7,227
7,191
7,134
7,126
7,126
7,227
7,227
7,163
7,166
7,108
7,134
7,108
7,170
7,195
7,143
7,98
7,149
7,73
7,191
7,191
7,143
7,104
7,148
7,71
7,134
7,166
7,170
7,71
7,22
7,134
7,73
7,71
7,143
7,195
7,108
7,134
7,126
7,143
7,191
7,163
7,148
7,22
7,73
7,149
7,195
7,98
7,143
7,134
7,148
7,104
7,104
7,98
7,191
7,143
7,104
7,215
7,195
7,71
7,148
7,149
7,149
7,149
7,73
7,134
7,143
7,148
7,143
7,170
7,73
7,149
7,71
7,108
7,163
7,104
7,170
7,71
7,227
7,191
7,77
7,170
7,143
7,126
7,143
7,191
7,22
7,98
7,149
7,104
7,166
7,134
7,126
7,104
7,149
7,227
7,148
7,22
7,191
7,166
7,170
7,191
7,143
7,71
7,134
7,108
7,191
7,148
7,77
7,143
7,104
7,166
7,143
7,163
7,104
7,143
7,166
7,108
7,104
7,170
7,104
7,104
7,77
7,143
7,126
7,134
7,195
7,195
7,215
7,195
7,143
7,22
7,170
7,77
7,227
7,149
7,126
7,170
7,73
7,71
7,73
7,98
7,227
7,227
7,143
7,163
7,149
7,227
7,163
7,148
7,77
7,195
7,163
7,149
7,148
7,170
7,98
7,195
7,166
7,98
7,73
7,73
7,22
7,170
7,77
7,126
7,143
7,126
7,166
7,108
7,215
7,134
7,195
7,126
7,104
7,98
7,143
7,108
7,191
7,148
7,77
7,108
7,170
7,104
7,134
7,170
7,134
7,108
7,149
7,149
7,134
7,166
7,148
7,71
7,195
7,148
7,134
7,195
7,22
7,143
7,108
7,126
7,126
7,77
7,143
7,143
7,166
7,143
7,71
7,73
7,191
7,166
7,215
7,148
7,149
7,22
7,170
7,195
7,134
7,71
7,134
7,71
7,148
7,22
7,73
7,191
7,126
7,134
7,134
7,71
7,191
7,104
7,104
7,22
7,166
7,108
7,149
7,195
7,126
7,166
7,134
7,195
7,227
7,148
7,215
7,22
7,148
7,134
7,143
7,227
7,126
7,126
7,104
7,163
7,143
7,195
7,166
7,143
7,98
7,227
7,143
7,163
7,215
7,77
7,104
7,126
7,227
7,148
7,108
7,148
7,126
7,143
7,126
7,148
7,191
7,108
7,227
7,134
7,149
7,227
7,108
7,126
7,166
7,191
7,104
7,163
7,73
7,73
7,143
7,71
7,227
7,163
7,191
7,148
7,73
7,149
7,143
7,98
7,134
7,77
7,98
7,98
7,71
7,148
7,104
7,149
7,143
7,143
7,71
7,77
7,104
7,22
7,143
7,148
7,215
7,134
7,143
7,149
7,77
7,71
7,73
7,215
7,98
7,71
7,148
7,170
7,71
7,143
7,215
7,170
7,108
7,22
7,191
7,71
7,166
7,215
7,215
7,215
7,170
7,73
7,215
7,126
7,108
7,22
7,104
7,108
7,71
7,126
7,77
7,227
7,104
7,126
7,227
7,148
7,143
7,22
7,163
7,143
7,166
7,71
7,195
7,104
7,149
8,87
8,115
8,59
8,196
8,39
8,213
8,196
8,196
8,97
8,196
8,10
8,13
8,39
8,196
8,196
8,152
8,10
8,128
8,93
8,91
8,152
8,171
8,115
8,10
8,10
8,76
8,166
8,115
8,87
8,119
8,39
8,76
8,7
8,7
8,97
8,10
8,35
8,119
8,213
8,76
8,91
8,59
8,87
8,97
8,59
8,213
8,76
8,173
8,173
8,10
8,171
8,115
8,87
8,152
8,97
8,173
8,7
8,128
8,13
8,13
8,100
8,128
8,100
8,91
8,171
8,7
8,100
8,213
8,119
8,7
8,128
8,119
8,10
8,35
8,173
8,100
8,115
8,152
8,91
8,87
8,7
8,171
8,213
8,171
8,10
8,173
8,97
8,91
8,59
8,171
8,213
8,115
8,59
8,35
8,115
8,97
8,152
8,91
8,173
8,91
8,10
8,213
8,97
8,97
8,171
8,10
8,173
8,59
8,196
8,35
8,100
8,13
8,93
8,173
8,173
8,196
8,87
8,100
8,10
8,196
8,100
8,171
8,91
8,13
8,196
8,119
8,93
8,152
8,59
8,119
8,39
8,76
8,93
8,87
8,196
8,10
8,10
8,173
8,59
8,76
8,128
8,39
8,87
8,171
8,213
8,213
8,152
8,115
8,128
8,59
8,196
8,10
8,97
8,128
8,13
8,87
8,7
8,39
8,171
8,76
8,115
8,152
8,39
8,7
8,76
8,91
8,152
8,7
8,76
8,93
8,93
8,35
8,196
8,152
8,100
8,97
8,97
8,196
8,35
8,91
8,152
8,10
8,115
8,171
8,100
8,87
8,91
8,97
8,128
8,91
8,171
8,196
8,196
8,171
8,7
8,13
8,196
8,100
8,7
8,35
8,100
8,91
8,100
8,13
8,76
8,100
8,91
8,213
8,100
8,93
8,128
8,39
8,13
8,91
8,39
8,59
8,97
8,10
8,91
8,171
8,196
8,196
8,119
8,119
8,13
8,39
8,13
8,93
8,152
8,91
8,152
8,59
8,171
8,76
8,152
8,100
8,213
8,128
8,59
8,59
8,59
8,97
8,97
8,100
8,39
8,97
8,119
8,93
8,10
8,115
8,100
8,13
8,39
8,213
8,173
8,91
8,171
8,13
8,115
8,152
8,115
8,100
8,10
8,115
8,128
8,128
8,35
8,13
8,13
8,13
8,119
8,76
8,213
8,128
8,115
8,13
8,196
8,97
8,171
8,39
8,87
8,152
8,97
8,10
8,97
8,152
8,87
8,196
8,87
8,213
8,115
8,119
8,152
8,196
8,115
8,173
8,7
8,93
8,196
8,39
8,115
8,97
8,173
8,128
8,59
8,97
8,7
8,7
8,35
8,93
8,7
8,100
8,93
8,10
8,13
8,13
8,59
8,196
8,87
8,171
8,97
8,128
8,97
8,152
8,35
8,7
8,119
8,7
8,128
8,76
8,10
8,171
8,59
8,115
8,196
8,152
8,100
8,7
8,35
8,119
8,7
8,87
8,152
8,59
8,59
8,100
8,59
8,10
8,128
8,119
8,35
8,152
8,39
8,76
8,128
8,173
8,171
8,76
8,152
8,13
8,7
8,59
8,196
8,173
8,97
8,76
8,128
8,13
8,128
8,39
8,115
8,59
8,10
8,128
8,100
8,10
8,7
8,171
8,35
8,173
8,196
8,100
8,91
8,128
8,171
8,39
8,213
8,39
8,59
8,39
8,171
8,213
8,128
8,39
8,7
8,173
8,59
8,7
8,13
8,10
8,213
8,152
8,10
8,87
8,152
8,100
8,97
8,7
8,10
8,100
8,213
8,173
8,173
8,97
8,91
8,119
8,10
8,91
8,76
8,100
8,76
8,115
8,93
8,128
8,87
8,173
8,128
8,91
8,119
8,196
8,91
8,119
8,128
8,173
8,115
8,128
8,171
8,97
8,91
8,13
8,93
8,196
8,91
8,10
8,35
8,93
8,91
8,152
8,13
8,10
8,171
8,171
8,213
8,100
8,91
8,87
8,213
8,115
8,91
8,10
8,173
8,93
8,91
8,171
8,173
8,76
8,10
8,59
8,59
8,152
8,13
8,173
8,87
8,93
8,91
8,119
8,171
8,196
8,76
8,97
8,87
8,196
8,13
8,87
8,119
8,39
8,152
8,152
8,91
8,91
8,13
8,97
8,87
8,93
8,196
8,196
8,59
8,10
8,173
8,173
8,7
8,152
8,13
8,59
8,91
8,119
8,7
8,10
8,7
8,91
8,128
8,10
8,196
8,213
8,10
8,35
8,100
8,97
8,128
8,152
8,171
8,59
8,115
8,10
8,152
8,91
8,97
8,87
8,35
8,171
8,59
8,128
8,213
8,115
8,10
8,119
8,213
8,128
8,173
8,76
8,10
8,100
8,10
8,13
8,91
8,7
8,171
8,171
8,152
8,119
8,128
8,59
8,115
8,7
8,119
8,196
8,7
8,100
8,213
8,119
8,171
8,171
8,93
8,87
8,173
8,87
8,97
8,93
8,119
8,7
8,119
8,119
8,119
8,59
8,97
8,173
8,87
8,213
8,91
8,115
8,91
8,152
8,10
8,196
8,115
8,76
8,91
8,173
8,7
8,76
8,152
8,39
8,173
8,119
8,91
8,93
8,196
8,100
8,115
8,97
8,97
8,7
8,7
8,7
8,87
8,171
8,93
8,196
8,128
8,35
8,7
8,128
8,7
8,13
8,39
8,115
8,128
8,87
8,39
8,97
8,93
8,93
8,87
8,119
8,213
8,35
8,76
8,10
8,76
8,91
8,13
8,35
8,87
8,213
8,171
8,59
8,39
8,100
8,91
8,39
8,119
8,10
8,7
8,213
8,115
8,59
8,87
8,39
8,100
8,213
8,10
8,35
8,59
8,35
8,76
8,152
8,35
8,39
8,35
8,87
8,87
8,152
8,152
8,196
8,196
8,93
8,93
8,128
8,152
8,7
8,213
8,196
8,100
8,35
8,10
8,13
8,93
8,10
8,35
8,13
8,119
8,59
8,213
8,119
8,213
8,39
8,152
8,100
8,196
8,196
8,13
8,59
8,10
8,213
8,128
8,13
8,10
8,152
8,35
8,196
8,91
8,119
8,39
8,10
8,213
8,100
8,213
8,213
8,128
8,171
8,93
8,87
8,7
8,13
8,128
8,10
8,173
8,76
8,119
8,13
8,128
8,87
8,173
8,97
8,152
8,115
8,39
8,171
8,128
8,173
8,196
8,152
8,93
8,39
8,173
8,91
8,39
8,91
8,128
8,7
8,119
8,171
8,100
8,13
8,173
8,152
8,152
8,93
8,59
8,87
8,7
8,196
8,39
8,87
8,87
8,119
8,100
8,35
8,39
8,119
8,196
8,152
8,119
8,39
8,173
8,10
8,76
8,196
8,119
8,100
8,152
8,115
8,7
8,39
8,13
8,152
8,35
8,91
8,171
8,59
8,173
8,213
8,213
8,35
8,76
8,152
8,76
8,87
8,119
8,171
8,100
8,13
8,76
8,100
8,119
8,91
8,171
8,171
8,7
8,152
8,97
8,97
8,152
8,196
8,128
8,97
8,13
8,119
8,87
8,87
8,97
8,119
8,93
8,59
8,39
8,97
8,173
8,119
8,91
8,152
8,39
8,213
8,152
8,76
8,10
8,59
8,128
8,93
8,196
8,97
8,13
8,7
8,128
8,119
8,39
8,196
8,93
8,119
8,35
8,87
8,87
8,91
8,128
8,35
8,171
8,91
8,97
8,100
8,173
8,13
8,173
8,171
8,59
8,152
8,115
8,93
8,59
8,97
8,213
8,35
8,173
8,13
8,152
8,35
8,171
8,100
8,91
8,76
8,7
8,59
8,100
8,35
8,119
8,13
8,128
8,97
8,76
8,173
8,35
8,213
8,13
8,13
8,119
8,93
8,93
8,7
8,87
8,115
8,128
8,100
8,76
8,39
8,100
8,196
8,173
8,97
8,7
8,13
8,100
8,39
8,35
8,76
8,76
8,10
8,152
8,213
8,196
8,93
8,128
8,87
8,7
8,93
8,100
8,93
8,59
8,97
8,171
8,87
8,7
8,196
8,100
8,35
8,119
8,173
8,171
8,115
8,128
8,7
8,91
8,87
8,87
8,119
8,115
8,93
8,87
8,173
8,35
8,173
8,128
8,97
8,87
8,91
8,100
8,76
8,171
8,10
8,7
8,91
8,100
8,91
8,7
8,196
8,10
8,119
8,173
8,213
8,35
8,59
8,35
8,87
8,213
8,213
8,196
8,152
8,196
8,115
8,152
8,173
8,7
8,213
8,196
8,152
8,171
8,213
8,171
8,213
8,119
8,213
8,93
8,213
8,119
8,13
8,39
8,171
8,97
8,152
8,10
8,173
8,171
8,93
8,173
8,152
8,152
8,87
8,39
8,35
8,152
8,59
8,76
8,35
9,65
9,96
9,144
9,133
9,176
9,196
9,176
9,82
9,64
9,137
9,96
9,160
9,96
9,137
9,176
9,19
9,96
9,76
9,19
9,29
9,19
9,218
9,64
9,65
9,82
9,164
9,13
9,19
9,82
9,176
9,160
9,196
9,44
9,29
9,64
9,105
9,64
9,160
9,144
9,49
9,36
9,65
9,44
9,36
9,49
9,218
9,196
9,64
9,19
9,29
9,133
9,133
9,29
9,96
9,49
9,176
9,44
9,82
9,64
9,19
9,144
9,82
9,218
9,196
9,176
9,164
9,164
9,76
9,196
9,196
9,137
9,133
9,76
9,176
9,176
9,196
9,144
9,44
9,176
9,133
9,49
9,164
9,137
9,82
9,19
9,19
9,19
9,176
9,36
9,96
9,137
9,76
9,196
9,137
9,49
9,19
9,96
9,19
9,19
9,176
9,64
9,96
9,164
9,96
9,133
9,137
9,96
9,160
9,49
9,137
9,76
9,65
9,76
9,176
9,105
9,49
9,105
9,36
9,176
9,76
9,44
9,133
9,105
9,36
9,82
9,133
9,144
9,49
9,49
9,82
9,164
9,64
9,76
9,64
9,44
9,164
9,196
9,144
9,133
9,96
9,44
9,133
9,160
9,160
9,133
9,164
9,36
9,76
9,196
9,176
9,64
9,49
9,96
9,82
9,65
9,160
9,76
9,76
9,133
9,64
9,105
9,164
9,29
9,105
9,44
9,76
9,176
9,82
9,65
9,29
9,19
9,164
9,218
9,82
9,105
9,133
9,44
9,133
9,82
9,133
9,49
9,19
9,133
9,218
9,218
9,64
9,176
9,218
9,29
9,164
9,160
9,65
9,65
9,133
9,96
9,76
9,82
9,76
9,64
9,133
9,137
9,19
9,137
9,218
9,160
9,176
9,160
9,144
9,133
9,19
9,65
9,218
9,137
9,82
9,176
9,65
9,49
9,196
9,76
9,65
9,160
9,19
9,105
9,19
9,76
9,137
9,82
9,164
9,64
9,105
9,160
9,36
9,29
9,65
9,49
9,105
9,160
9,196
9,29
9,196
9,218
9,82
9,176
9,29
9,164
9,36
9,133
9,82
9,36
9,36
9,137
9,19
9,218
9,196
9,49
9,76
9,44
9,160
9,65
9,64
9,164
9,29
9,82
9,36
9,36
9,137
9,64
9,133
9,164
9,19
9,218
9,64
9,176
9,49
9,160
9,29
9,19
9,19
9,218
9,19
9,82
9,36
9,137
9,96
9,144
9,64
9,44
9,96
9,144
9,44
9,164
9,49
9,133
9,137
9,29
9,82
9,82
9,176
9,164
9,49
9,96
9,133
9,196
9,65
9,44
9,176
9,29
9,29
9,64
9,64
9,76
9,64
9,133
9,144
9,160
9,65
9,44
9,76
9,65
9,44
9,164
9,137
9,164
9,19
9,218
9,137
9,82
9,105
9,176
9,36
9,36
9,218
9,29
9,29
9,160
9,44
9,82
9,36
9,64
9,144
9,19
9,137
9,196
9,218
9,133
9,44
9,44
9,176
9,133
9,133
9,36
9,64
9,49
9,65
9,36
9,176
9,133
9,196
9,176
9,64
9,65
9,65
9,105
9,105
9,133
9,29
9,218
9,196
9,64
9,105
9,105
9,133
9,44
9,218
9,144
9,64
9,164
9,144
9,196
9,164
9,160
9,19
9,196
9,76
9,29
9,218
9,105
9,82
9,96
9,176
9,44
9,133
9,64
9,19
9,49
9,76
9,82
9,160
9,133
9,144
9,36
9,137
9,133
9,144
9,133
9,65
9,76
9,44
9,19
9,49
9,65
9,133
9,105
9,64
9,29
9,49
9,133
9,36
9,82
9,44
9,133
9,160
9,49
9,44
9,160
9,44
9,64
9,36
9,160
9,105
9,133
9,44
9,19
9,133
9,76
9,137
9,218
9,160
9,49
9,64
9,105
9,196
9,133
9,49
9,36
9,76
9,133
9,64
9,144
9,160
9,96
9,65
9,160
9,44
9,196
9,49
9,160
9,19
9,64
9,137
9,196
9,133
9,49
9,164
9,144
9,65
9,29
9,218
9,133
9,96
9,133
9,176
9,44
9,160
9,164
9,160
9,218
9,196
9,29
9,64
9,133
9,29
9,137
9,133
9,133
9,36
9,144
9,96
9,29
9,137
9,82
9,144
9,76
9,19
9,176
9,82
9,64
9,196
9,160
9,160
9,65
9,160
9,44
9,160
9,49
9,64
9,82
9,76
9,64
9,176
9,82
9,36
9,65
9,76
9,64
9,29
9,76
9,196
9,196
9,44
9,36
9,176
9,137
9,44
9,160
9,49
9,164
9,29
9,82
9,19
9,196
9,64
9,44
9,29
9,133
9,196
9,160
9,64
9,105
9,64
9,176
9,196
9,64
9,44
9,133
9,29
9,105
9,164
9,176
9,29
9,19
9,144
9,76
9,105
9,144
9,65
9,196
9,65
9,76
9,133
9,196
9,137
9,29
9,105
9,82
9,64
9,82
9,144
9,144
9,144
9,105
9,76
9,144
9,133
9,196
9,29
9,133
9,218
9,19
9,96
9,133
9,176
9,29
9,96
9,196
9,29
9,96
9,137
9,65
9,29
9,160
9,137
9,19
9,218
9,176
9,137
9,218
9,133
9,137
9,176
9,76
9,218
9,144
9,105
9,64
9,196
9,76
9,133
9,196
9,49
9,36
9,133
9,36
9,133
9,49
9,144
9,105
9,49
9,44
9,133
9,65
9,137
9,133
9,176
9,76
9,144
9,19
9,176
9,176
9,64
9,44
9,19
9,137
9,196
9,176
9,65
9,133
9,105
9,19
9,196
9,160
9,29
9,64
9,82
9,36
9,218
9,218
9,96
9,144
9,176
9,164
9,82
9,133
9,218
9,76
9,96
9,65
9,19
9,176
9,19
9,160
9,196
9,76
9,105
9,160
9,160
9,196
9,82
9,133
9,105
9,19
9,36
9,64
9,49
9,19
9,176
9,96
9,36
9,137
9,196
9,160
9,196
9,133
9,176
9,137
9,164
9,76
9,19
9,133
9,137
9,144
9,196
9,65
9,19
9,160
9,133
9,144
9,133
9,105
9,105
9,196
9,160
9,76
9,96
9,49
9,96
9,76
9,65
9,137
9,76
9,64
9,164
9,160
9,164
9,164
9,82
9,29
9,29
9,133
9,218
9,218
9,218
9,49
9,44
9,105
9,218
9,76
9,44
9,176
9,29
9,160
9,76
9,144
9,36
9,176
9,82
9,82
9,36
9,65
9,76
9,44
9,49
9,44
9,196
9,133
9,76
9,29
9,196
9,19
9,176
9,65
9,176
9,82
9,44
9,76
9,133
9,176
9,176
9,144
9,82
9,64
9,133
9,96
9,29
9,82
9,137
9,105
9,196
9,218
9,19
9,19
9,133
9,160
9,144
9,76
9,29
9,64
9,218
9,64
9,49
9,64
9,76
9,96
9,82
9,82
9,144
9,137
9,29
9,96
9,160
9,19
9,137
9,105
9,49
9,82
9,196
9,96
9,133
9,133
9,133
9,65
9,64
9,176
9,164
9,176
9,218
9,218
9,64
9,105
9,176
9,64
9,133
9,44
9,76
9,133
9,49
9,133
9,82
9,36
9,76
9,164
9,76
9,164
9,36
9,133
9,160
9,64
9,36
9,133
9,19
9,49
9,96
9,164
9,82
9,133
9,64
9,64
9,96
9,76
9,29
9,49
9,144
9,105
9,164
9,36
9,133
9,164
9,82
9,64
9,144
9,176
9,96
9,65
9,36
9,76
9,105
9,36
9,29
9,137
9,96
9,76
9,133
9,29
9,133
9,133
9,176
9,218
9,105
9,19
9,19
9,105
9,218
9,36
9,218
9,144
9,44
9,144
9,44
9,49
9,218
9,196
9,176
9,76
9,44
9,44
9,133
9,76
9,133
9,36
9,160
9,164
9,82
9,64
9,133
9,36
9,96
9,96
9,65
9,82
9,44
9,196
9,49
9,196
9,196
9,76
9,176
9,36
9,218
9,44
9,82
9,44
9,29
9,164
9,133
9,36
9,176
9,144
9,164
9,96
9,144
9,133
9,44
9,36
9,44
9,105
9,19
9,164
9,105
9,65
9,133
9,29
9,218
9,49
9,160
9,160
9,176
9,144
9,160
9,196
9,36
9,176
9,65
9,137
9,44
9,105
9,176
9,96
9,82
9,105
9,105
9,64
9,176
9,36
9,29
9,144
9,105
9,105
9,137
9,36
9,36
9,29
9,44
9,160
9,176
9,36
9,176
9,65
9,133
9,137
9,36
9,36
9,218
9,65
9,19
9,19
9,49
9,133
9,44
9,105
9,29
9,64
9,65
9,19
9,82
9,29
9,65
9,44
9,196
9,144
9,133
9,49
9,164
9,137
9,82
9,64
9,76
9,133
9,82
9,137
9,133
10,161
10,32
10,165
10,180
10,172
10,58
10,48
10,127
10,169
10,45
10,32
10,66
10,127
10,192
10,75
10,32
10,165
10,109
10,49
10,180
10,32
10,165
10,161
10,49
10,56
10,109
10,96
10,180
10,192
10,75
10,66
10,165
10,109
10,58
10,180
10,66
10,66
10,66
10,127
10,48
10,56
10,56
10,192
10,58
10,109
10,66
10,165
10,32
10,58
10,169
10,112
10,154
10,180
10,127
10,66
10,172
10,192
10,32
10,154
10,178
10,49
10,180
10,48
10,161
10,49
10,45
10,180
10,192
10,67
10,165
10,109
10,58
10,169
10,180
10,165
10,127
10,178
10,49
10,165
10,32
10,192
10,49
10,192
10,192
10,154
10,67
10,32
10,66
10,58
10,172
10,180
10,154
10,48
10,161
10,112
10,49
10,169
10,49
10,127
10,169
10,49
10,75
10,58
10,56
10,127
10,169
10,109
10,178
10,45
10,180
10,58
10,178
10,172
10,154
10,161
10,48
10,172
10,45
10,154
10,172
10,180
10,45
10,67
10,169
10,58
10,154
10,172
10,56
10,180
10,180
10,169
10,58
10,56
10,192
10,32
10,56
10,112
10,32
10,154
10,161
10,169
10,56
10,49
10,48
10,161
10,75
10,58
10,192
10,169
10,67
10,180
10,56
10,58
10,169
10,49
10,172
10,32
10,165
10,161
10,66
10,154
10,161
10,112
10,112
10,49
10,56
10,165
10,161
10,109
10,161
10,75
10,169
10,58
10,66
10,56
10,56
10,67
10,109
10,180
10,112
10,154
10,56
10,109
10,112
10,127
10,161
10,32
10,32
10,154
10,180
10,49
10,172
10,169
10,178
10,154
10,112
10,48
10,58
10,169
10,45
10,180
10,154
10,165
10,75
10,165
10,48
10,66
10,154
10,66
10,178
10,58
10,67
10,67
10,165
10,49
10,169
10,112
10,56
10,109
10,169
10,178
10,75
10,112
10,154
10,45
10,67
10,48
10,49
10,154
10,58
10,178
10,45
10,178
10,58
10,165
10,32
10,58
10,49
10,172
10,66
10,32
10,178
10,45
10,45
10,165
10,165
10,161
10,109
10,172
10,48
10,192
10,172
10,45
10,169
10,127
10,56
10,109
10,180
10,48
10,32
10,169
10,56
10,192
10,109
10,48
10,66
10,154
10,178
10,48
10,169
10,67
10,127
10,165
10,48
10,154
10,32
10,161
10,127
10,127
10,180
10,178
10,169
10,109
10,161
10,48
10,192
10,178
10,45
10,56
10,161
10,66
10,32
10,66
10,45
10,49
10,67
10,172
10,172
10,154
10,127
10,109
10,112
10,56
10,180
10,58
10,169
10,58
10,172
10,49
10,172
10,32
10,169
10,127
10,154
10,165
10,45
