discount_id,discount_rate
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
7,0.55
5,0.45
7,0.55
7,0.55
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
5,0.45
9,0.65
7,0.55
7,0.55
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
5,0.45
7,0.55
7,0.55
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
5,0.45
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
5,0.45
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
5,0.45
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
5,0.45
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
7,0.55
7,0.55
5,0.45
5,0.45
7,0.55
9,0.65
5,0.45
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
5,0.45
9,0.65
5,0.45
5,0.45
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
7,0.55
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
5,0.45
9,0.65
7,0.55
5,0.45
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
5,0.45
7,0.55
7,0.55
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
7,0.55
7,0.55
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
7,0.55
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
5,0.45
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
5,0.45
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
5,0.45
9,0.65
7,0.55
7,0.55
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
7,0.55
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
7,0.55
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
5,0.45
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
9,0.65
7,0.55
9,0.65
